,Schedule No.,Constituency,2020 District,2011 District,All ages,Age not stated,0:10,11:20,21:30,31:40,41:50,51:60,61:70,71:80,81:90,91:100+
0,149,Ariyalur,Ariyalur,Ariyalur,754766,563,136510,133577,127316,116859,98375,69247,48943,18299,4452,625
1,150,Jayankondam,Ariyalur,Ariyalur,755052,581,136342,133568,127397,116811,98513,69393,48989,18399,4389,670
2,30,Pallavaram,Chengalpattu,Kancheepuram,3998232,5539,675779,682990,817845,672731,495740,338804,199801,82941,22704,3358
3,31,Tambaram,Chengalpattu,Kancheepuram,3998191,5543,675589,683138,817701,672887,495751,338895,199799,82843,22639,3406
4,32,Chengalpattu,Chengalpattu,Kancheepuram,3998210,5668,675764,683081,817675,672763,495808,338788,199649,82940,22596,3478
5,33,Thiruporur,Chengalpattu,Kancheepuram,3998089,5509,675608,682974,817823,672784,495889,338755,199685,82978,22662,3422
6,34,Cheyyur,Chengalpattu,Kancheepuram,3997976,5560,675587,683122,817748,672822,495717,338803,199678,82893,22686,3360
7,35,Maduranthakam,Chengalpattu,Kancheepuram,3998531,5673,675689,683079,817850,672866,495860,338769,199788,82853,22623,3481
8,7,Maduravoyal,Chennai,Chennai,4646644,6834,724800,728184,928198,807447,625032,424729,249158,113819,33612,4831
9,8,Ambattur,Chennai,Chennai,4646764,6810,724788,728210,928293,807607,624918,424595,249284,113931,33516,4812
10,9,Madavaram,Chennai,Chennai,4646619,6823,724762,728226,928262,807451,625038,424695,249288,113871,33445,4758
11,10,Thiruvottiyur,Chennai,Chennai,4646528,6915,724642,728199,928272,807524,625015,424741,249127,113823,33447,4823
12,11,Dr. Radhakrishnan Nagar,Chennai,Chennai,4646696,6890,724748,728324,928307,807504,625012,424644,249093,113781,33609,4784
13,12,Perambur,Chennai,Chennai,4646739,6873,724806,728250,928260,807481,624914,424768,249279,113838,33473,4797
14,13,Kolathur,Chennai,Chennai,4646638,6864,724668,728231,928224,807584,624990,424664,249221,113792,33541,4859
15,14,Villivakkam,Chennai,Chennai,4646730,6876,724781,728252,928209,807479,624974,424717,249236,113909,33499,4798
16,15,Thiru. Vi. Ka. Nagar,Chennai,Chennai,4647013,6923,724787,728269,928211,807525,625054,424716,249218,113945,33452,4913
17,16,Egmore,Chennai,Chennai,4646730,6965,724676,728218,928252,807562,624938,424621,249289,113819,33568,4822
18,17,Royapuram,Chennai,Chennai,4646791,6801,724818,728273,928283,807596,624942,424674,249182,113794,33512,4916
